CountryName,CountryCode,Series Name,Series Code,Y2010,Y2011,Y2012,Y2013,Y2014
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,6.04E+12,7.49E+12,8.46E+12,9.49E+12,1.04E+13
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,1585472534,1820207626,1823692110,1781261413,1821412873
Timor-Leste,TMP,GDP (current US$),NY.GDP.MKTP.CD,934000000,1123000000,1270000000,1468000000,1552000000
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,1986014846,2195599557,2169706564,1544626422,1782927903
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,3.20E+11,3.41E+11,3.22E+11,3.36E+11,3.42E+11
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,1.36E+11,1.63E+11,1.76E+11,1.83E+11,1.32E+11
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,39332770929,45324319955,51183443225,56795656325,62643953022
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,18803852466,18661302215,23724745221,24703249696,26312399301
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,40284481652,47962439304,51383858670,57524653094,57471277325
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,10657705072,12156380062,12368070169,12949853281,13922224561
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,9260284938,10142111334,9957890702,10431217084,10881605059
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,2.33E+11,2.58E+11,2.57E+11,2.91E+11,3.04E+11
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,1.39E+11,1.86E+11,2.18E+11,2.32E+11,2.21E+11
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1397113450,1487005600,1573867300,1624294250,0
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1664310632,1864823991,1751887838,1837909383,1871187334
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1.52E+12,1.90E+12,2.02E+12,2.08E+12,1.86E+12
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,48669060512,55765057234,52591569645,54479873100,55734676435
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,59665514733,62236755927,56485308446,57868674298,57222574023
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,13261004010,14688160822,14232533848,15394553338,17071004499
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,4735956493,5067360009,5667229759,6231725485,6624068016
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,847491366.9,1103652041,958857944.2,946629755.8,1022371992
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,5082338965,5739705822,5487773452,0,0
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,74773444901,34699395524,81905365776,65509594212,41119144923
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,1292697080,1545400000,1735500000,1946500000,2027000000
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1.61E+12,1.79E+12,1.83E+12,1.84E+12,1.79E+12
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,32174772956,39566292433,41939728979,48584737987,38648154100
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,14476054183,17830879880,17685007055,17205083304,17228443336
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,1.30E+11,1.39E+11,1.27E+11,1.33E+11,1.37E+11
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,15727809707,17826873819,10368977864,11804446136,13069991258
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,3.75E+11,4.17E+11,3.97E+11,3.66E+11,3.50E+11
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,12786670175,15682932628,14792390177,14979306814,15813371063
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,1.25E+11,1.70E+11,1.90E+11,2.03E+11,2.12E+11
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,5698548988,6406727230,7219657132,7522006198,7890190337
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,52146754967,58952460384,56292381076,60130847624,0
India,IND,GDP (current US$),NY.GDP.MKTP.CD,1.71E+12,1.84E+12,1.83E+12,1.86E+12,2.07E+12
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,7.55E+11,8.93E+11,9.18E+11,9.10E+11,8.89E+11
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,41337958252,47654841113,50388460925,53851153447,58728232327
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,69555367000,79276664000,87623411000,94472680000,1.01E+11
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2117039511,2607739837,3091967480,3444097561,3857821138
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,64328200000,68990140000,73139050000,77149700000,0
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,4794357795,6197766119,6605139933,7335027592,7404412710
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,1128611700,1239144502,1353632942,1456344495,1581519706
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,1.48E+11,1.88E+11,2.04E+11,2.32E+11,2.12E+11
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,2.87E+11,3.35E+11,3.70E+11,3.80E+11,3.78E+11
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,36298327620,41237293551,45300669857,49236710394,49552580683
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,23622483984,26587311528,26472056038,29567504655,32548591286
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,31824701.28,39313508.69,39875708.12,38322359.53,0
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,22148070175,29233333333,35164210526,41012982456,47931929825
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,7.31E+11,7.75E+11,7.89E+11,8.23E+11,8.00E+11
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1244297407,1289531852,1302666704,1335764111,1365426556
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,692457407.4,728050629.6,731919888.9,774074074.1,833333333.3
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,201037916.6,248286778.2,263328450.3,310684591.5,334902362.1
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,681370666.7,677039407.4,694445888.9,718879481.5,728696703.7
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2259288396,2576602497,2851154076,2990006534,3228372888
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,31105430200,33561501962,38808657767,44333456245,49183884817
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,29933790334,31952763089,43310721414,47524728957,54797679658
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,150436703.5,172260277.6,174984282.2,168944505.2,166762323.6
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,5642221529,6522755783,7633036366,8506615265,9241627841
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,12932428288,14440676929,14045681414,14791699009,15578916865
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,39460357731,46466728667,40742313861,45519650911,43866423167
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,2578026297,2932106327,3789119779,4928272986,4892363979
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,25247424011,27089174646,24940600822,24057251749,23226158986
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,969973778,1065816209,1134236960,1411033801,1405764158
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1.05E+12,1.17E+12,1.19E+12,1.26E+12,1.28E+12
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,3172945506,3756023048,3915776184,4338575495,4518443907
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,492962963,508518518.5,514814814.8,516666666.7,537777777.8
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,53042973603,58026114991,60441438857,61198258779,63968961563
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,3.90E+11,4.29E+11,4.08E+11,4.28E+11,4.36E+11
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,1.15E+11,1.29E+11,1.33E+11,1.50E+11,1.74E+11
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,82470894869,1.04E+11,1.15E+11,1.24E+11,1.31E+11
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1135539037,1129918370,1204713111,1200587519,1269117037
Andorra,ADO,GDP (current US$),NY.GDP.MKTP.CD,3346317329,3427235709,3146177741,3249100675,0
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,8741313143,9755619761,10460339389,10850733052,11805641287
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,3.69E+11,4.12E+11,4.61E+11,5.15E+11,5.69E+11
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,5718589799,6409169890,6942209595,7683045043,8168695870
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,16002656434,18913574371,18851513891,19244245405,19636186469
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,1.77E+11,2.14E+11,2.25E+11,2.32E+11,2.47E+11
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4445500000,4358000000,4313000000,4281000000,4348000000
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,9716124252,12873212504,15391272798,15413163675,0
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,20047518281,25099681461,24595319574,28896660618,30984747863
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,28814100000,33270500000,37956200000,42648100000,46212600000
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,25713271277,29044069149,30756462766,32897606383,33868989362
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,2.21E+12,2.62E+12,2.41E+12,2.39E+12,2.35E+12
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,8979966766,10724061339,11166061508,12126322793,12542969275
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2026864414,2355652064,2472384864,2714505576,3093647293
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,3.00E+11,2.89E+11,2.50E+11,2.42E+11,2.38E+11
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,184324923.8,201223885.2,215815865.6,228567644.1,250625562.8
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3.41E+12,3.75E+12,3.53E+12,3.73E+12,3.85E+12
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2.13E+12,2.28E+12,2.08E+12,2.14E+12,2.14E+12
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,671585231.6,886503123.8,1025124684,1059690062,1158183054
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,23868572609,28319399054,28545148936,30908761928,31920815648
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,4.29E+11,4.98E+11,5.10E+11,5.22E+11,5.00E+11
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.07E+11,2.27E+11,2.07E+11,2.09E+11,2.06E+11
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,5811604052,7015206498,7284686576,7985349731,7944184930
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,90770208620,99210991483,95903875574,1.04E+11,1.07E+11
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,5350674803,6074884389,0,0,0
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,12370530144,16691360425,16953952578,16111135786,17256754269
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,3140495193,3646434943,3849837085,3855042259,4029989729
Swaziland,SWZ,GDP (current US$),NY.GDP.MKTP.CD,3527776867,3806792359,3760602923,3530226512,3400422936
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,89011920530,97525437865,92747389763,97712677179,99790145653
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,47972980132,51248818460,46262747034,47989855095,49416055609
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,49565557439,59180578839,59391495533,67206129445,74941183242
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,2.36E+11,2.75E+11,2.90E+11,3.02E+11,3.08E+11
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,1.45E+11,1.66E+11,1.74E+11,1.88E+11,0
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5.50E+12,5.91E+12,5.95E+12,4.92E+12,4.60E+12
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,2.18E+11,2.51E+11,2.65E+11,2.77E+11,2.58E+11
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,11242275199,12829541141,14054443213,15227991395,16709432403
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,771111111.1,778518518.5,800000000,835555555.6,882222222.2
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,11638536834,14434619982,15846474596,16140047012,16529963187
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,4.84E+11,5.28E+11,4.99E+11,5.25E+11,5.33E+11
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,4337791531,5123097509,4845165274,5057754939,5061180371
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,9718233911,11252386261,11442096506,11928055398,12616421088
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,369818466.4,441245488.1,457242448.5,432889959.1,434386307.7
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,5.27E+11,6.70E+11,7.34E+11,7.44E+11,7.46E+11
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2.65E+12,2.86E+12,2.68E+12,2.81E+12,2.83E+12
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Faeroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2301178416,2468748768,2356505419,2613458941,0
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,4.77E+11,5.24E+11,4.96E+11,5.26E+11,5.48E+11
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,98381268000,1.00E+11,1.01E+11,1.03E+11,0
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,16847493059,18318439121,16906005781,17851326454,18344278253
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,3.19E+11,3.46E+11,3.66E+11,3.87E+11,3.74E+11
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,9456808151,10956226611,12472416688,13490227136,13663314280
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,15839344592,17710325578,18528591646,18496448466,19385309986
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,6622540159,7516829496,7890215896,8452726177,8713031260
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.14E+12,1.39E+12,1.53E+12,1.56E+12,1.45E+12
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2.18E+11,2.38E+11,2.22E+11,2.32E+11,2.46E+11
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,19482251656,22802057270,22660728507,24880264958,25904874312
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,13230844040,14433926129,14794802081,14362262585,0
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,20578437536,23541881857,23224918862,24433812700,0
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,19649631308,23948541156,27035110130,30601157742,34175832127
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,4.88E+11,5.63E+11,5.44E+11,5.80E+11,5.71E+11
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,5.81E+11,6.96E+11,6.66E+11,6.85E+11,0
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,700804045.2,792149995.8,781702874.1,801787555.9,0
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,55220932614,59734593905,63615445567,73097619637,76139250365
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,5744414000,5550771000,5537537000,5573710000,0
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,1.15E+11,1.54E+11,1.74E+11,1.76E+11,0
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,530493417.6,586281824.1,570865871.9,618664794,647720102.5
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,24884503951,25381617036,27040560686,31292558602,34253611098
Kosovo,KSV,GDP (current US$),NY.GDP.MKTP.CD,5829933775,6695996664,6500321213,7073021774,7273849012
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,1.49E+11,1.71E+11,1.93E+11,2.02E+11,2.03E+11
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,44426016487,45951389300,45238860997,46994804036,0
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,37095840325,43485017710,42824489650,46403189419,48172242517
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,26425379437,28840263380,30937277606,33593843662,35826925775
West Bank and Gaza,WBG,GDP (current US$),NY.GDP.MKTP.CD,8913100000,10465400000,11279400010,12475999993,12737613125
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,11273248976,12411220518,13020182473,12932205891,13429503285
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,0,0,74690930782,58652241646,64330038665
Romania,ROM,GDP (current US$),NY.GDP.MKTP.CD,1.65E+11,1.83E+11,1.69E+11,1.90E+11,1.99E+11
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.74E+13
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,7181441152,8283218734,9359185244,11189514292,11771725798
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,39999659234,41953433591,50410164014,54930813988,60936509778
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2.48E+11,2.74E+11,2.57E+11,2.68E+11,2.71E+11
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,65634083050,67326793943,62689620777,66480692535,73815376185
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,4368371528,4423194614,5013030303,5298787879,0
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2.41E+12,2.59E+12,2.61E+12,2.68E+12,2.94E+12
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,8.36E+11,8.94E+11,8.23E+11,8.54E+11,8.70E+11
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,10119169260,13197133578,14934374229,15457196860,16385584919
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2187417432,2523356489,2384023630,2147680335,2088021624
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,2.00E+11,2.24E+11,2.50E+11,2.72E+11,2.85E+11
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,21418300000,23139000000,23813600000,24259100000,25220000000
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,656789149.6,762098813.4,804335819.9,795947899.1,800586671.2
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2.38E+11,2.45E+11,2.16E+11,2.25E+11,2.30E+11
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,7189482030,10409797336,12292770631,12545217934,12015944337
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1.43E+12,1.49E+12,1.36E+12,1.39E+12,1.40E+12
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,6561782313,7289779658,7543183759,8307221458,8746992733
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,20265552104,23731726500,24939314029,26820806279,27066230009
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,11564374628,15711269412,16485813032,15580315664,14308094225
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,52902703376,65951627200,68730906314,73560484385,75198010965
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,15936800636,17930239400,20536542737,20310881087,20841951232
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1.61E+11,1.99E+11,2.04E+11,2.10E+11,2.14E+11
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,11926957255,12890866743,12344529628,12916669736,13370191506
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,2.86E+11,3.47E+11,3.72E+11,4.02E+11,4.02E+11
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,58641352406,67937581274,76341482445,78182574772,81796618986
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,4.63E+11,5.60E+11,6.08E+11,6.22E+11,5.40E+11
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,2467703911,2584463687,0,0,0
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,2332466301,2460699388,2534540871,2705145309,3032239478
Isle of Man,IMY,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,5398615401,5627896279,4240491999,3883521175,4258033615
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,2.48E+11,2.89E+11,3.05E+11,3.13E+11,3.27E+11
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,163917000,172956700,184358700,190914600,0
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,8163355021,9302635890,8882509104,9642848650,0
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,8729936136,9892702358,9919780222,10613473993,10593147527
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,9422267260,10647545670,10340794110,11111650036,12074473002
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,38009950249,40078938640,43205095854,44352418120,45730945274
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4111066225,4495496247,4045813953,4417255709,4583198885
